City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-06-21 14:50:59,3.0707,172.7902,82.56,73,37,13.49
1,Itupiranga,BR,2022-06-21 14:51:00,-5.1347,-49.3267,88.12,47,3,4.81
2,Vao,NC,2022-06-21 14:51:00,-22.6667,167.4833,70.43,53,83,15.97
3,Ginda,IN,2022-06-21 14:51:00,30.6945,78.4932,67.06,56,90,3.47
4,Ust-Tsilma,RU,2022-06-21 14:51:01,65.441,52.1498,63.18,52,100,10.0
5,Santiago Del Estero,AR,2022-06-21 14:51:01,-27.7951,-64.2615,63.68,44,5,13.91
6,Punta Arenas,CL,2022-06-21 14:47:51,-53.15,-70.9167,35.71,87,40,14.97
7,Tasiilaq,GL,2022-06-21 14:51:02,65.6145,-37.6368,36.93,88,21,13.35
8,Vaini,TO,2022-06-21 14:51:02,-21.2,-175.2,71.76,94,40,2.3
9,Honiara,SB,2022-06-21 14:51:02,-9.4333,159.95,76.57,88,15,4.83
10,Jamestown,US,2022-06-21 14:46:45,42.097,-79.2353,78.39,64,20,9.22
11,Aklavik,CA,2022-06-21 14:51:03,68.2191,-135.0107,50.0,66,20,4.61
12,Torbay,CA,2022-06-21 14:51:03,47.6666,-52.7314,65.17,89,100,11.5
13,Kruisfontein,ZA,2022-06-21 14:51:04,-34.0033,24.7314,63.88,72,100,4.88
14,Deputatskiy,RU,2022-06-21 14:51:04,69.3,139.9,40.48,57,4,2.53
15,Mataura,NZ,2022-06-21 14:51:04,-46.1927,168.8643,29.48,92,0,2.51
16,Vestmannaeyjar,IS,2022-06-21 14:51:05,63.4427,-20.2734,47.39,100,100,23.02
17,Tyazhinskiy,RU,2022-06-21 14:51:05,56.116,88.524,61.25,91,41,4.88
18,Rikitea,PF,2022-06-21 14:51:05,-23.1203,-134.9692,72.48,62,20,8.25
19,Padang,ID,2022-06-21 14:51:06,-0.9492,100.3543,78.19,87,100,2.89
20,Busselton,AU,2022-06-21 14:51:06,-33.65,115.3333,64.27,78,91,11.01
21,Albany,US,2022-06-21 14:48:39,42.6001,-73.9662,65.26,59,100,3.65
22,Kutum,SD,2022-06-21 14:51:07,14.2,24.6667,91.49,21,10,7.87
23,Khani,GE,2022-06-21 14:51:07,41.9563,42.9566,63.97,98,93,3.15
24,East London,ZA,2022-06-21 14:51:07,-33.0153,27.9116,67.14,77,0,5.75
25,Vardo,NO,2022-06-21 14:51:08,70.3705,31.1107,48.18,87,0,10.36
26,Acapulco,MX,2022-06-21 14:48:41,16.8634,-99.8901,78.62,89,100,8.05
27,Gat,IL,2022-06-21 14:51:08,31.61,34.7642,80.82,100,0,16.82
28,Provideniya,RU,2022-06-21 14:51:08,64.3833,-173.3,40.14,98,100,5.61
29,Georgetown,MY,2022-06-21 14:49:14,5.4112,100.3354,84.15,79,20,5.99
30,Campos Altos,BR,2022-06-21 14:51:09,-19.6961,-46.1714,75.15,42,0,7.67
31,Mangrol,IN,2022-06-21 14:51:09,21.1167,70.1167,85.89,73,38,16.58
32,Ushuaia,AR,2022-06-21 14:51:10,-54.8,-68.3,37.06,70,75,26.46
33,Hermanus,ZA,2022-06-21 14:51:10,-34.4187,19.2345,59.81,75,100,10.51
34,Morant Bay,JM,2022-06-21 14:50:37,17.8815,-76.4093,85.71,70,100,9.53
35,Bredasdorp,ZA,2022-06-21 14:51:10,-34.5322,20.0403,60.98,82,100,9.53
36,Butka,RU,2022-06-21 14:51:12,56.7179,63.7866,55.36,89,100,10.56
37,Clyde River,CA,2022-06-21 14:51:12,70.4692,-68.5914,46.63,71,40,12.66
38,Bethel,US,2022-06-21 14:51:13,41.3712,-73.414,74.39,57,0,0.0
39,Ormara,PK,2022-06-21 14:52:13,25.2088,64.6357,83.5,86,0,25.34
40,Yurino,RU,2022-06-21 14:52:13,56.2942,46.3039,65.07,64,82,5.97
41,Inirida,CO,2022-06-21 14:52:14,3.8653,-67.9239,77.58,80,99,1.95
42,Jawad,IN,2022-06-21 14:52:14,24.6,74.85,90.43,39,23,13.31
43,Fairbanks,US,2022-06-21 14:52:14,64.8378,-147.7164,54.3,93,75,4.61
44,Port Hardy,CA,2022-06-21 14:52:15,50.6996,-127.4199,55.58,100,100,3.44
45,Marawi,PH,2022-06-21 14:52:16,7.9986,124.2928,68.67,95,100,3.13
46,Itirucu,BR,2022-06-21 14:52:16,-13.5317,-40.1503,70.75,63,94,8.97
47,Deer Lake,CA,2022-06-21 14:52:17,49.1667,-57.4316,51.66,82,75,11.5
48,Kiunga,PG,2022-06-21 14:52:17,-6.1219,141.2906,72.09,99,54,1.1
49,Castro,BR,2022-06-21 14:52:18,-24.7911,-50.0119,70.81,64,21,10.0
50,Carnarvon,AU,2022-06-21 14:52:18,-24.8667,113.6333,59.07,94,0,5.75
51,Indramayu,ID,2022-06-21 14:52:18,-6.3264,108.32,80.46,77,100,10.18
52,Chekhov,RU,2022-06-21 14:52:20,55.1431,37.4711,62.85,79,100,3.89
53,Yellowknife,CA,2022-06-21 14:50:21,62.456,-114.3525,64.92,48,40,5.75
54,Hobart,AU,2022-06-21 14:48:06,-42.8794,147.3294,47.23,85,7,3.44
55,Kurayoshi,JP,2022-06-21 14:52:20,35.4333,133.8167,71.74,93,50,4.29
56,Lavrentiya,RU,2022-06-21 14:52:21,65.5833,-171.0,40.78,96,100,13.49
57,Avarua,CK,2022-06-21 14:50:12,-21.2078,-159.775,78.85,89,40,9.22
58,Dikson,RU,2022-06-21 14:52:21,73.5069,80.5464,32.56,96,100,14.92
59,Broome,US,2022-06-21 14:52:22,42.2506,-75.833,69.19,69,75,4.61
60,Asau,RO,2022-06-21 14:52:22,46.4333,26.4,76.28,35,7,13.29
61,Kondinskoye,RU,2022-06-21 14:52:23,59.6481,67.41,66.6,88,19,9.89
62,Tirschenreuth,DE,2022-06-21 14:52:23,49.8825,12.3331,77.49,31,82,1.99
63,Saskylakh,RU,2022-06-21 14:52:23,71.9167,114.0833,49.14,93,100,8.01
64,Sharjah,AE,2022-06-21 14:52:24,25.3573,55.4033,100.69,25,0,9.22
65,San Cristobal,VE,2022-06-21 14:52:24,7.7669,-72.225,75.38,57,48,7.49
66,Hasaki,JP,2022-06-21 14:52:24,35.7333,140.8333,72.28,92,100,7.63
67,Anchorage,US,2022-06-21 14:52:25,61.2181,-149.9003,55.56,74,75,4.61
68,Cockburn Town,TC,2022-06-21 14:50:55,21.4612,-71.1419,80.98,77,100,12.28
69,Rafaela,AR,2022-06-21 14:51:33,-31.2503,-61.4867,56.98,38,38,5.99
70,Ayr,GB,2022-06-21 14:52:25,55.4627,-4.6339,68.31,82,75,11.5
71,Bubaque,GW,2022-06-21 14:52:26,11.2833,-15.8333,81.82,74,42,10.09
72,Airai,TL,2022-06-21 14:52:26,-8.9266,125.4092,57.42,91,91,4.18
73,Fairlie,GB,2022-06-21 14:52:26,55.756,-4.8556,68.22,86,92,7.92
74,Kupang,ID,2022-06-21 14:52:27,-10.1667,123.5833,78.78,73,84,14.34
75,Berlevag,NO,2022-06-21 14:52:27,70.8578,29.0864,66.2,51,100,13.8
76,Saint-Philippe,RE,2022-06-21 14:52:28,-21.3585,55.7679,65.79,71,63,10.4
77,Atar,MR,2022-06-21 14:52:28,20.5169,-13.0499,91.89,41,16,5.48
78,Barrow,US,2022-06-21 14:51:09,71.2906,-156.7887,48.22,81,100,4.61
79,Rio Verde De Mato Grosso,BR,2022-06-21 14:52:28,-18.9181,-54.8442,85.28,38,2,8.97
80,Pangody,RU,2022-06-21 14:52:29,65.85,74.4859,73.44,54,84,4.83
81,Bluff,NZ,2022-06-21 14:52:29,-46.6,168.3333,29.8,81,1,6.87
82,Requena,ES,2022-06-21 14:52:30,39.4883,-1.1004,76.78,44,100,3.31
83,Dubrovnik,HR,2022-06-21 14:52:30,42.6481,18.0922,78.44,69,0,6.91
84,Lompoc,US,2022-06-21 14:50:14,34.6391,-120.4579,73.58,78,0,0.0
85,Vanavara,RU,2022-06-21 14:53:31,60.34,102.2797,53.47,69,22,4.47
86,Tacna,PE,2022-06-21 14:51:29,-18.0056,-70.2483,56.3,87,100,4.61
87,Nouadhibou,MR,2022-06-21 14:53:31,20.931,-17.0347,82.38,69,20,10.36
88,Artyom,AZ,2022-06-21 14:53:32,40.4723,50.333,82.54,47,0,8.52
89,Sitka,US,2022-06-21 14:49:20,57.0531,-135.33,49.89,81,75,3.44
90,Anqiu,CN,2022-06-21 14:53:32,36.4342,119.1925,78.19,58,15,9.28
91,Fujin,CN,2022-06-21 14:53:33,47.26,132.0322,66.15,91,98,10.71
92,Ust-Maya,RU,2022-06-21 14:53:33,60.4167,134.5333,65.14,72,100,2.48
93,New Norfolk,AU,2022-06-21 14:53:34,-42.7826,147.0587,46.89,83,27,1.01
94,Yar-Sale,RU,2022-06-21 14:53:34,66.8333,70.8333,61.7,80,92,6.87
95,Kyzyl-Suu,KG,2022-06-21 14:53:34,42.3414,78.0056,58.14,79,100,2.86
96,Kawalu,ID,2022-06-21 14:53:35,-7.3817,108.2082,72.57,95,100,0.56
97,Kapaa,US,2022-06-21 14:53:35,22.0752,-159.319,70.48,99,10,10.02
98,Baherden,TM,2022-06-21 14:53:36,38.4362,57.4316,91.94,17,0,11.21
99,Muros,ES,2022-06-21 14:53:36,42.7762,-9.0603,63.68,89,100,3.69
100,Shiyan,CN,2022-06-21 14:53:36,32.6475,110.7781,79.36,80,41,1.86
101,Cape Town,ZA,2022-06-21 14:53:37,-33.9258,18.4232,64.81,66,20,5.75
102,Touros,BR,2022-06-21 14:53:37,-5.1989,-35.4608,82.06,70,80,17.9
103,Ribeira Grande,PT,2022-06-21 14:53:38,38.5167,-28.7,66.6,77,40,16.11
104,Ponta Do Sol,PT,2022-06-21 14:53:38,32.6667,-17.1,72.23,62,34,2.24
105,Sanwer,IN,2022-06-21 14:53:39,22.9833,75.8333,79.45,62,85,2.17
106,Dingle,PH,2022-06-21 14:53:39,10.9995,122.6711,76.78,90,99,1.41
107,Kahului,US,2022-06-21 14:52:57,20.8947,-156.47,76.84,68,20,13.8
108,Namatanai,PG,2022-06-21 14:53:39,-3.6667,152.4333,79.21,80,77,5.46
109,Ous,RU,2022-06-21 14:53:40,60.9058,61.5186,63.72,87,100,4.12
110,Esperance,AU,2022-06-21 14:53:40,-33.8667,121.9,58.28,66,100,12.39
111,Inuvik,CA,2022-06-21 14:53:41,68.3499,-133.7218,49.06,63,20,8.05
112,Saqqez,IR,2022-06-21 14:53:41,36.2499,46.2735,85.89,11,0,16.15
113,Puerto Ayora,EC,2022-06-21 14:53:42,-0.7393,-90.3518,71.56,94,88,8.01
114,Gazojak,TM,2022-06-21 14:53:42,41.1875,61.4036,89.49,16,2,12.71
115,Port Blair,IN,2022-06-21 14:50:54,11.6667,92.75,82.44,78,75,5.75
116,Norman Wells,CA,2022-06-21 14:49:59,65.282,-126.8329,55.44,94,100,4.61
117,Kushmurun,KZ,2022-06-21 14:53:43,52.4503,64.6311,66.25,55,98,8.59
118,Alice Springs,AU,2022-06-21 14:53:43,-23.7,133.8833,45.95,71,0,0.0
119,Atuona,PF,2022-06-21 14:53:43,-9.8,-139.0333,77.81,77,89,23.44
120,Along,IN,2022-06-21 14:53:44,28.1667,94.7667,74.5,99,75,0.51
121,Morondava,MG,2022-06-21 14:53:44,-20.2833,44.2833,75.81,62,0,15.14
122,Kodiak,US,2022-06-21 14:53:44,57.79,-152.4072,51.71,77,35,7.16
123,Kindu,CD,2022-06-21 14:53:45,-2.95,25.95,87.85,46,86,1.59
124,Laguna,US,2022-06-21 14:49:03,38.421,-121.4238,82.29,48,0,6.91
125,Impfondo,CG,2022-06-21 14:53:46,1.6381,18.0667,85.06,59,59,3.42
126,Baktaloranthaza,HU,2022-06-21 14:53:46,48.0,22.0833,77.63,28,21,16.51
127,Souillac,MU,2022-06-21 14:53:46,-20.5167,57.5167,70.18,64,20,6.91
128,Astana,KZ,2022-06-21 14:50:57,51.1801,71.446,64.35,88,75,8.95
129,Sindor,RU,2022-06-21 14:53:47,62.8629,51.8905,56.86,85,100,7.27
130,Ilulissat,GL,2022-06-21 14:54:47,69.2167,-51.1,33.94,93,100,5.75
131,Osorno,CL,2022-06-21 14:54:47,-40.5667,-73.15,44.26,81,0,0.0
132,Mengyin,CN,2022-06-21 14:54:48,35.7069,117.9264,78.98,54,17,5.53
133,Cooma,AU,2022-06-21 14:54:48,-36.2333,149.1333,33.6,92,1,2.98
134,Mar Del Plata,AR,2022-06-21 14:53:54,-38.0023,-57.5575,53.94,61,20,13.8
135,Geraldton,AU,2022-06-21 14:54:48,-28.7667,114.6,55.81,94,0,8.05
136,Agadir,MA,2022-06-21 14:54:49,30.4202,-9.5982,79.25,60,17,8.23
137,Alta Floresta,BR,2022-06-21 14:54:49,-9.8756,-56.0861,93.02,38,0,10.36
138,Khatanga,RU,2022-06-21 14:54:50,71.9667,102.5,50.61,76,100,11.18
139,Kinston,US,2022-06-21 14:54:50,35.2627,-77.5816,82.17,57,75,3.44
140,Isangel,VU,2022-06-21 14:54:50,-19.55,169.2667,70.54,67,75,11.18
141,Wanning,CN,2022-06-21 14:54:51,18.8003,110.3967,82.13,93,100,10.54
142,Yerbogachen,RU,2022-06-21 14:54:51,61.2767,108.0108,51.64,60,3,2.82
143,Bathsheba,BB,2022-06-21 14:54:51,13.2167,-59.5167,84.81,74,20,16.11
144,Codrington,AU,2022-06-21 14:54:52,-38.2667,141.9667,54.19,86,85,14.07
145,Iskateley,RU,2022-06-21 14:54:52,67.6803,53.1512,45.54,70,62,18.41
146,Talara,PE,2022-06-21 14:54:52,-4.5772,-81.2719,66.96,77,0,24.16
147,Goderich,CA,2022-06-21 14:49:54,43.7501,-81.7165,69.91,86,1,11.12
148,Labuhan,ID,2022-06-21 14:54:53,-6.8844,112.2051,79.07,81,55,8.1
149,Port Elizabeth,ZA,2022-06-21 14:54:53,-33.918,25.5701,65.1,86,0,6.91
150,Kaitangata,NZ,2022-06-21 14:54:54,-46.2817,169.8464,35.29,89,0,3.91
151,Victor Harbor,AU,2022-06-21 14:54:54,-35.5667,138.6167,56.68,93,6,8.12
152,Sungaipenuh,ID,2022-06-21 14:54:54,-2.0833,101.3833,65.25,97,100,0.87
153,Kavieng,PG,2022-06-21 14:54:54,-2.5744,150.7967,81.12,78,40,9.19
154,Lebu,CL,2022-06-21 14:54:55,-37.6167,-73.65,51.64,84,100,4.72
155,Port Alfred,ZA,2022-06-21 14:54:12,-33.5906,26.891,63.18,82,100,1.99
156,Beringovskiy,RU,2022-06-21 14:54:55,63.05,179.3167,44.94,81,69,8.16
157,Caravelas,BR,2022-06-21 14:54:56,-17.7125,-39.2481,78.19,65,36,5.64
158,Hilo,US,2022-06-21 14:54:56,19.7297,-155.09,70.29,66,3,3.15
159,Tuatapere,NZ,2022-06-21 14:54:56,-46.1333,167.6833,37.45,83,0,4.18
160,Tuktoyaktuk,CA,2022-06-21 14:54:57,69.4541,-133.0374,33.8,86,20,9.22
161,Bonthe,SL,2022-06-21 14:54:57,7.5264,-12.505,82.45,74,100,6.82
162,Mitsamiouli,KM,2022-06-21 14:54:57,-11.3847,43.2844,77.43,73,82,13.49
163,Trincomalee,LK,2022-06-21 14:54:58,8.5711,81.2335,82.78,72,100,17.78
164,Bor,RU,2022-06-21 14:54:58,56.3567,44.0669,60.73,66,67,5.19
165,Beberibe,BR,2022-06-21 14:54:58,-4.1797,-38.1306,83.57,62,100,14.61
166,Guasdualito,VE,2022-06-21 14:54:59,7.2424,-70.7324,78.76,100,40,3.44
167,Cabo San Lucas,MX,2022-06-21 14:50:31,22.8909,-109.9124,82.62,72,8,7.0
168,Thompson,CA,2022-06-21 14:55:00,55.7435,-97.8558,53.76,66,40,12.66
169,Tiksi,RU,2022-06-21 14:55:00,71.6872,128.8694,45.03,83,100,12.28
170,Alofi,NU,2022-06-21 14:55:00,-19.0595,-169.9187,69.69,100,60,3.44
171,Mascota,MX,2022-06-21 14:55:01,20.5167,-104.7833,66.31,73,88,1.61
172,Ayan,RU,2022-06-21 14:55:01,56.45,138.1667,48.52,88,1,6.46
173,Hithadhoo,MV,2022-06-21 14:56:01,-0.6,73.0833,83.98,71,69,10.89
174,Kaa-Khem,RU,2022-06-21 14:56:02,51.6833,94.7333,64.89,53,78,5.08
175,Cidreira,BR,2022-06-21 14:56:02,-30.1811,-50.2056,63.19,81,100,5.57
176,Baker City,US,2022-06-21 14:56:02,44.7749,-117.8344,55.18,61,4,1.68
177,Trinidad,BO,2022-06-21 14:56:03,-14.8333,-64.9,80.58,74,83,10.36
178,Leeton,AU,2022-06-21 14:56:03,-34.5667,146.4,42.89,100,11,0.0
179,Seydi,TM,2022-06-21 14:56:03,39.4816,62.9137,87.51,14,1,9.66
180,Teguldet,RU,2022-06-21 14:56:04,57.3064,88.1667,61.84,92,70,4.79
181,Basco,PH,2022-06-21 14:56:04,20.4487,121.9702,85.51,76,16,12.06
182,Portland,US,2022-06-21 14:53:56,45.5234,-122.6762,59.74,88,100,1.99
183,Luwingu,ZM,2022-06-21 14:56:05,-10.2621,29.9271,71.49,28,6,6.67
184,Faanui,PF,2022-06-21 14:56:05,-16.4833,-151.75,79.79,77,34,14.94
185,Nome,US,2022-06-21 14:55:49,64.5011,-165.4064,43.16,89,100,7.7
186,Wilmington,US,2022-06-21 14:52:08,34.2257,-77.9447,80.91,50,0,4.61
187,Taxiarkhis,GR,2022-06-21 14:56:06,40.4333,23.5167,87.26,40,0,11.45
188,Rincon,US,2022-06-21 14:53:45,32.296,-81.2354,85.86,62,84,4.27
189,Shizunai,JP,2022-06-21 14:51:20,42.3339,142.3669,58.01,94,100,7.9
190,Kumluca,TR,2022-06-21 14:56:06,36.3703,30.2869,84.31,43,2,1.07
191,Baoqing,CN,2022-06-21 14:56:07,46.3317,132.2111,64.65,95,100,7.74
192,Tarancon,ES,2022-06-21 14:56:07,40.0085,-3.0073,82.58,15,100,12.1
193,Iisalmi,FI,2022-06-21 14:56:07,63.5592,27.1907,65.86,44,78,2.93
194,Denpasar,ID,2022-06-21 14:56:09,-8.65,115.2167,80.26,78,20,10.36
195,Cherskiy,RU,2022-06-21 14:56:09,68.75,161.3,37.92,59,90,3.18
196,Saint Anthony,US,2022-06-21 14:55:43,45.0205,-93.218,79.79,77,36,3.0
197,Nador,MA,2022-06-21 14:56:10,35.174,-2.9287,86.07,44,0,14.97
198,Powell River,CA,2022-06-21 14:56:10,49.8496,-124.5361,60.19,100,100,10.36
199,Saldanha,ZA,2022-06-21 14:56:10,-33.0117,17.9442,66.25,66,98,3.91
200,Maymyo,MM,2022-06-21 14:56:11,22.0333,96.4667,67.28,93,100,3.18
201,Kashmor,PK,2022-06-21 14:56:11,28.4333,69.5833,88.83,44,0,20.09
202,Novyy Urengoy,RU,2022-06-21 14:56:12,66.0833,76.6333,79.92,37,60,15.73
203,Bajil,YE,2022-06-21 14:56:12,15.0584,43.2851,95.68,35,65,17.02
204,Katsuura,JP,2022-06-21 14:56:12,35.1333,140.3,71.62,98,100,10.56
205,Sioux Lookout,CA,2022-06-21 14:56:13,50.1001,-91.917,68.07,100,100,6.91
206,Upernavik,GL,2022-06-21 14:56:13,72.7868,-56.1549,34.34,99,100,2.39
207,Balykshi,KZ,2022-06-21 14:56:13,47.0667,51.8667,84.2,34,40,20.13
208,Qaanaaq,GL,2022-06-21 14:56:14,77.484,-69.3632,38.43,70,9,4.05
209,Hofn,IS,2022-06-21 14:56:14,64.2539,-15.2082,47.75,86,100,10.78
210,Makakilo City,US,2022-06-21 14:56:15,21.3469,-158.0858,74.01,73,5,11.21
211,Tsiroanomandidy,MG,2022-06-21 14:56:15,-18.7667,46.0333,65.41,39,0,3.65
212,Bambous Virieux,MU,2022-06-21 14:56:15,-20.3428,57.7575,70.05,64,20,6.91
213,Slave Lake,CA,2022-06-21 14:56:16,55.2834,-114.769,53.58,87,75,3.44
214,Tiznit,MA,2022-06-21 14:56:16,29.5833,-9.5,75.81,54,47,10.33
215,Burns Lake,CA,2022-06-21 14:56:17,54.2331,-125.7533,49.42,97,100,1.95
216,Xining,CN,2022-06-21 14:52:48,36.6167,101.7667,61.97,71,100,4.56
217,Katakwi,UG,2022-06-21 14:56:17,1.8911,33.9661,74.39,65,92,4.52
218,Grand-Lahou,CI,2022-06-21 14:56:17,5.1367,-5.0242,80.71,76,77,7.4
219,Tracy,US,2022-06-21 14:56:18,37.7397,-121.4252,77.7,33,0,8.01
220,Taoudenni,ML,2022-06-21 14:56:18,22.6783,-3.9836,109.13,12,3,5.1
221,Bronnoysund,NO,2022-06-21 14:56:18,65.4625,12.1997,48.2,87,75,5.99
222,Arraial Do Cabo,BR,2022-06-21 14:57:20,-22.9661,-42.0278,76.96,73,40,16.11
223,Half Moon Bay,US,2022-06-21 14:53:02,37.4636,-122.4286,77.25,60,0,0.0
224,Kanniyakumari,IN,2022-06-21 14:57:20,8.0833,77.5667,80.46,79,100,21.56
225,Mahon,ES,2022-06-21 14:57:21,39.8885,4.2658,93.76,29,0,9.22
226,Angren,UZ,2022-06-21 14:57:21,41.0167,70.1436,67.17,60,84,2.55
227,Matozinhos,BR,2022-06-21 14:57:21,-19.5578,-44.0814,73.08,60,20,6.91
228,Pevek,RU,2022-06-21 14:57:22,69.7008,170.3133,26.76,96,86,5.3
229,Wenatchee,US,2022-06-21 14:57:22,47.4235,-120.3103,64.98,58,79,3.0
230,Westport,US,2022-06-21 14:54:06,41.1415,-73.3579,79.18,68,100,1.01
231,Muravlenko,RU,2022-06-21 14:57:23,63.7898,74.523,72.59,54,71,11.41
232,Nandu,CN,2022-06-21 14:57:23,22.8525,110.8233,79.5,90,100,3.31
233,Port-Gentil,GA,2022-06-21 14:57:23,-0.7193,8.7815,78.76,73,20,18.41
234,Cap Malheureux,MU,2022-06-21 14:57:24,-19.9842,57.6142,71.69,58,0,13.89
235,Kita,ML,2022-06-21 14:57:24,13.0349,-9.4895,97.65,28,79,6.98
236,Aksu,CN,2022-06-21 14:57:24,41.1231,80.2644,81.57,22,100,6.85
237,Nanortalik,GL,2022-06-21 14:57:25,60.1432,-45.2371,40.21,81,31,18.45
238,Picos,BR,2022-06-21 14:57:25,-7.0769,-41.4669,86.68,45,95,13.73
239,Honningsvag,NO,2022-06-21 14:57:26,70.9821,25.9704,55.15,58,0,10.36
240,Humberto De Campos,BR,2022-06-21 14:57:26,-2.5983,-43.4611,85.69,59,76,7.27
241,Marienburg,PL,2022-06-21 14:57:27,54.0359,19.0266,68.11,59,48,16.04
242,Nimbahera,IN,2022-06-21 14:57:27,24.6167,74.6833,90.86,38,44,13.15
243,Constitucion,CL,2022-06-21 14:57:27,-35.3333,-72.4167,54.57,76,100,12.26
244,Vilyuysk,RU,2022-06-21 14:57:28,63.7553,121.6247,52.54,43,100,4.34
245,Breytovo,RU,2022-06-21 14:57:28,58.2993,37.8617,60.64,69,13,6.4
246,Leshukonskoye,RU,2022-06-21 14:57:29,64.8989,45.7622,56.57,60,100,8.03
247,Piranshahr,IR,2022-06-21 14:57:29,36.701,45.1413,82.81,18,0,10.2
248,Vanimo,PG,2022-06-21 14:57:29,-2.6741,141.3028,77.79,83,39,3.33
249,Coahuayana,MX,2022-06-21 14:57:30,18.7333,-103.6833,86.36,66,100,0.76
250,Okhotsk,RU,2022-06-21 14:57:30,59.3833,143.3,44.55,95,100,7.09
251,Aliwal North,ZA,2022-06-21 14:54:13,-30.6937,26.7114,59.94,39,61,1.54
252,Kieta,PG,2022-06-21 14:57:30,-6.2167,155.6333,78.13,83,25,4.47
253,Ozernovskiy,RU,2022-06-21 14:57:31,51.5,156.5167,45.54,95,86,2.1
254,Gondar,ET,2022-06-21 14:57:31,12.6,37.4667,64.69,68,83,10.2
255,Roald,NO,2022-06-21 14:57:31,62.5833,6.1333,52.32,76,75,4.61
256,Marquette,US,2022-06-21 14:57:32,46.5333,-87.6335,83.82,62,100,13.02
257,Leh,IN,2022-06-21 14:57:32,34.1667,77.5833,56.12,46,100,6.6
258,Buala,SB,2022-06-21 14:57:32,-8.145,159.5921,79.05,82,8,5.41
259,Santiago,CL,2022-06-21 14:55:20,-33.4569,-70.6483,52.86,69,75,3.44
260,Reconquista,AR,2022-06-21 14:57:33,-29.15,-59.65,59.7,84,87,8.43
261,Praia Da Vitoria,PT,2022-06-21 14:57:33,38.7333,-27.0667,68.76,82,75,16.75
262,Tungor,RU,2022-06-21 14:57:34,53.3808,142.9564,46.09,97,4,14.61
263,Las Palmas,ES,2022-06-21 14:57:34,28.4204,-14.0131,74.19,65,20,17.27
264,Leningradskiy,RU,2022-06-21 14:57:34,69.3833,178.4167,33.87,93,100,13.62
265,San Andres,CO,2022-06-21 14:56:38,12.5847,-81.7006,84.22,79,75,10.36
266,Ubala,CO,2022-06-21 14:57:35,4.7478,-72.5369,73.53,89,91,2.64
267,Rimouski,CA,2022-06-21 14:55:39,48.4488,-68.524,51.98,63,5,8.21
268,Panguna,PG,2022-06-21 14:58:35,-6.3164,155.4848,66.96,95,31,1.68
269,Nikolskoye,RU,2022-06-21 14:58:35,59.7035,30.7861,64.29,46,14,9.53
270,Fort Nelson,CA,2022-06-21 14:58:36,58.8053,-122.7002,56.79,72,75,2.3
271,Florianopolis,BR,2022-06-21 14:54:11,-27.6146,-48.5012,64.13,96,100,13.8
272,Jalu,LY,2022-06-21 14:58:36,29.0331,21.5482,99.91,15,0,12.1
273,Ahipara,NZ,2022-06-21 14:58:37,-35.1667,173.1667,48.72,84,90,7.02
274,Saint George,US,2022-06-21 14:55:53,37.1041,-113.5841,76.78,17,0,6.91
275,Mpika,ZM,2022-06-21 14:58:37,-11.8343,31.4529,63.14,52,0,7.02
276,Taltal,CL,2022-06-21 14:58:38,-25.4,-70.4833,57.69,63,13,4.47
277,Chokurdakh,RU,2022-06-21 14:58:38,70.6333,147.9167,42.84,41,6,5.46
